Population,lat,long,sex_norms,ext_aff,inher_land,inher_mov,dir_care_inf,dir_care_child,fem_cont,sex_rat,marr_arr,dec_mak,trans_resid,marr_tr
Nama_Hottentot,-26.5,17.1,4,2,1,7,3,3,26,2,4,4,1,3
Kung_Bushmen,-19.5,18.3,1,NA,1,1,4,4,19,NA,5,3,2,1
Thonga,-25.4,32.8,6,2,1,7,2,2,71,2,3,2,1,0
Lozi,-17.47,24.3,NA,NA,7,7,2,3,30,NA,2,NA,1,2
Mbundu,-12.5,16.3,NA,2,7,2,3,3,43,3,5,NA,1,0
Suku,-6.1,18.1,NA,NA,3,3,3,4,70,NA,NA,NA,1,0
Bemba,-9.8,29.08,1,1,3,3,2,1,41,2,2,3,2,1
Nyakyusa,-9.3,34.7,1,NA,6,6,2,2,41,NA,6,NA,2,0
Hadza,-3.9,35.6,NA,NA,1,6,2,3,50,2,NA,NA,2,0
Luguru,-6.8,37,6,NA,2,5,3,NA,40,NA,5,NA,3,0
Kikuyu,-0.5,37.45,NA,3,7,7,2,4,47,2,2,NA,1,0
Ganda,0,32.4,3,NA,7,7,1,2,56,NA,4,NA,2,0
Mbuti,2.1,28,6,1,1,7,4,4,44,3,2,3,2,4
Nkundo_Mongo,-1.9,18.1,6,NA,6,6,3,3,78,NA,2,NA,1,0
Banen,4.4,10,NA,NA,7,7,3,3,70,3,NA,2,1,4
Tiv,6.47,7.55,4,NA,1,7,3,4,54,NA,6,NA,1,4
Ibo,4.85,7.02,3,3,7,7,3,3,48,3,NA,1,1,0
Fon,7.1,1.9,2,NA,7,7,1,2,38,NA,4,NA,1,0
Ashanti,6.72,-1.6,2,2,3,3,2,5,59,3,4,2,1,0
Mende,7.53,-12.5,NA,NA,6,6,3,4,39,NA,4,NA,1,0
Wolof,13.53,-14.77,3,2,4,4,NA,2,23,3,5,2,1,0
Bambara,12.9,-7.3,NA,NA,6,6,NA,NA,39,NA,6,NA,1,0
Tallensi,10.5,-0.4,4,1,6,6,3,4,21,NA,4,1,1,0
Songhai,16.72,-3,3,NA,4,4,3,4,19,NA,6,NA,1,0
Pastoral_Fulani,13.78,8.98,6,2,1,7,3,3,77,NA,4,3,1,0
Hausa,10.6,7.45,3,NA,4,4,3,3,14,NA,6,NA,1,0
Massa_Masa,10.2,15.3,NA,2,7,7,NA,NA,27,2,NA,1,1,0
Azande,4.5,28.4,4,NA,6,6,2,2,43,NA,5,NA,1,0
Fur_Darfur,13.62,25.33,6,2,7,7,1,1,41,2,4,2,4,0
Otoro_Nuba,11.87,31.05,6,NA,7,7,3,NA,35,NA,4,NA,1,0
Shilluk,9.8,32.1,3,2,7,7,3,3,17,2,1,2,1,0
Mao,8.2,34.5,2,NA,6,6,NA,NA,28,NA,NA,NA,1,4
Kafa_Kaffa,7.67,36.83,2,1,7,7,2,3,23,2,NA,2,1,0
Masai,-3.33,36.62,6,NA,7,7,1,1,59,NA,NA,NA,1,0
Konso,5.28,39.75,2,1,7,7,2,2,37,2,2,2,2,5
Somali,9.52,45.57,3,NA,4,4,2,NA,50,NA,5,NA,1,0
Amhara,14.1,38.8,2,1,7,7,2,2,14,NA,5,2,2,5
Bogo,15.8,38.5,NA,NA,7,7,NA,NA,0,NA,NA,NA,1,0
Kenuzi_Nubians,23.97,32.78,NA,1,4,4,1,1,43,2,NA,4,1,0
Teda,20.5,16.2,2,NA,4,4,3,4,34,NA,6,NA,1,0
Tuareg,22.78,5.52,3,2,2,4,NA,4,46,3,2,2,1,0
Riffians,34,-5,3,NA,7,7,3,NA,27,NA,2,NA,1,0
Egyptians,23.97,32.78,2,1,4,4,2,2,10,3,6,2,1,0
Hebrews,31.87,35.22,2,NA,7,7,3,3,2,NA,NA,NA,1,0
Babylonians,31.98,44.98,2,1,7,7,NA,NA,0,2,NA,1,2,2
Rwala_Bedouin,34.55,38.3,2,NA,1,7,2,3,14,NA,NA,NA,1,0
Turks,40,32.9,2,1,7,4,3,4,49,2,5,2,1,0
Gheg_Albanians,41.33,19.78,2,NA,7,7,NA,3,52,NA,6,NA,1,0
Romans,41.67,12.23,NA,2,5,5,3,4,0,2,6,2,2,6
Basques,41.67,-1,3,NA,4,4,3,3,32,NA,NA,NA,2,6
Irish,52.7,-8.92,2,1,7,7,2,3,18,1,5,2,1,6
Lapps,68.45,22.5,4,NA,7,5,4,4,50,NA,2,NA,2,5
Yurak_Samoyed,67.58,52.17,1,2,NA,NA,NA,NA,11,2,6,NA,1,0
Russians,52.73,41.47,3,NA,1,NA,4,4,58,NA,NA,NA,2,3
Abkhaz,42.52,41.88,2,1,4,4,1,NA,8,2,5,3,1,3
Armenians,40.82,44.5,6,NA,7,4,3,4,37,NA,NA,NA,2,6
Kurd,35.47,44.4,2,1,7,NA,NA,3,25,3,5,2,1,0
Basseri,29.53,52.58,2,NA,1,7,NA,NA,33,NA,6,NA,1,0
Punjabi_West,31.63,74.87,2,NA,7,7,3,4,10,2,NA,3,1,6
Gond,19.08,82.03,6,NA,1,1,NA,NA,18,NA,1,NA,1,0
Toda,11.25,75.78,6,3,1,7,3,3,13,1,5,2,1,2
Santal,24.27,87.25,2,NA,7,7,3,3,22,NA,5,NA,1,0
Uttar_Pradesh,25.45,81.73,2,1,7,7,4,4,25,2,NA,2,1,3
Burusho,33.92,73.38,2,NA,NA,NA,3,NA,18,NA,5,NA,1,2
Kazak,43.23,76.93,3,2,1,7,4,5,20,2,5,2,1,0
Khalka_Mongols,47.6,95,NA,NA,7,7,3,3,53,NA,NA,NA,1,0
Lolo,28.8,104.6,6,1,7,7,4,4,41,2,4,3,1,0
Lepcha,27.73,89.08,6,NA,7,7,4,4,53,NA,5,NA,1,0
Garo,25.57,91.88,4,1,1,2,4,4,35,2,3,2,3,5
Lakher,22.63,92.2,4,NA,7,7,3,4,49,NA,4,NA,1,0
Burmese,21.98,96.1,3,1,5,5,3,3,18,2,2,3,2,6
Lamet,19.92,99.8,6,NA,1,7,NA,NA,28,NA,NA,NA,1,0
Vietnamese,20.8,106.63,2,1,5,5,4,4,16,2,5,4,1,2
Rhade,12.68,108.08,NA,NA,NA,NA,3,3,38,NA,NA,NA,3,6
Khmer,13.37,103.85,6,1,NA,NA,4,4,29,2,5,4,2,2
Siamese,13.73,100.57,3,NA,5,5,3,4,32,NA,4,NA,2,2
Semang,4.57,101.1,3,1,1,5,4,4,30,2,2,1,1,5
Nicobarese,11.67,92.72,6,NA,1,5,4,NA,38,NA,2,NA,2,5
Andamanese,11.67,92.72,6,2,1,NA,4,3,32,1,2,3,2,5
Vedda,7.72,81.7,3,NA,7,7,4,4,7,NA,6,NA,3,2
Tanala,-21.2,48.37,6,2,7,5,3,3,37,3,4,NA,1,2
Negri_Sembilan,2.7,102.3,2,NA,3,3,3,4,52,NA,6,NA,3,0
Javanese,-7.6,112.3,2,1,5,5,3,5,34,2,6,2,2,5
Balinese,-8.75,115.17,5,NA,7,7,4,4,7,NA,1,NA,1,2
Iban,2.33,111.83,3,1,5,5,NA,NA,44,3,2,3,2,5
Badjau,6,121,NA,NA,NA,NA,4,4,44,NA,NA,NA,2,0
Toradja,-3,120.2,NA,2,5,5,2,3,46,2,NA,4,3,0
Tobelorese,1.8,128,NA,NA,4,4,3,4,45,NA,NA,NA,2,0
Alorese,-8.57,125.57,3,1,NA,NA,4,3,63,2,2,2,2,0
Tiwi,-11.32,131.77,1,NA,1,NA,4,4,46,NA,6,NA,2,0
Aranda,-23.8,133.9,1,2,1,7,3,NA,26,2,6,2,1,6
Orokaiva,-6.73,147,4,NA,NA,NA,4,5,53,NA,4,NA,1,0
Kimam,-5.5,138.1,3,2,7,1,NA,4,33,2,6,1,2,4
Kapauku,-0.88,134.05,4,NA,NA,NA,2,2,67,NA,6,NA,1,0
Kwoma,-2.57,140.48,4,2,7,7,3,3,49,1,4,2,1,0
Manus,-2.07,147.43,2,NA,1,1,3,5,36,NA,6,NA,1,3
New_Ireland,-2.3,151,NA,3,NA,2,4,5,41,2,5,3,3,0
Trobrianders,-8.38,151.4,6,NA,2,2,5,5,40,NA,2,NA,1,3
Siuai,-8.33,157.27,3,2,3,5,4,4,75,1,4,2,1,0
Tikopia,-13.85,167.55,4,NA,7,NA,4,5,30,NA,2,NA,1,3
Pentecost,-15.52,167.22,2,1,1,6,3,3,NA,2,NA,NA,1,4
Mbau_Fijians,-18.1,178.4,NA,NA,NA,7,2,2,28,NA,4,NA,1,0
Ajie,-21.3,165.6,NA,1,NA,NA,NA,NA,47,2,NA,3,1,4
Maori,-35.13,173.27,6,NA,7,7,5,5,31,NA,4,NA,1,5
Marquesans,-8.9,-140,6,3,4,4,4,4,17,1,1,3,1,5
Western_Samoans,-13.8,-171.78,6,NA,NA,NA,3,3,33,NA,4,NA,2,3
Gilbertese,3.03,172.78,2,3,4,7,NA,NA,41,2,5,1,2,3
Marshallese,5.33,163.03,6,NA,3,1,3,3,26,NA,1,NA,3,5
Trukese,7.47,151.85,6,3,7,7,4,4,31,2,2,3,3,5
Yapese,9.48,138.08,6,NA,3,3,4,4,41,NA,1,NA,1,5
Palauans,7.33,134.48,6,1,3,7,4,4,49,1,2,1,1,0
Ifugao,15.77,121.57,6,NA,5,5,3,3,61,NA,2,NA,2,0
Atayal,24.82,120.93,2,1,7,7,NA,NA,44,3,NA,1,2,0
Chinese,29.86,119.68,1,NA,7,7,3,3,7,NA,6,NA,2,6
Manchu,49.17,125.23,NA,3,7,7,3,4,34,2,6,1,1,0
Koreans,37.48,126.63,3,NA,7,7,3,4,32,NA,6,NA,1,5
Japanese,35.43,133.35,2,1,7,7,3,3,38,2,5,3,1,3
Ainu,43.77,142.37,6,NA,NA,7,3,4,38,NA,2,NA,2,5
Gilyak,54.42,142.72,3,3,1,7,3,4,27,1,NA,3,1,0
Yukaghir,65.73,150.9,NA,NA,1,7,NA,NA,0,NA,2,NA,2,1
Chukchee,66.35,-179.12,6,3,1,7,3,3,23,3,NA,2,2,1
Ingalik,62.2,-159.8,3,NA,1,7,3,3,27,NA,5,NA,2,5
Aleut,55.2,-162.72,3,NA,1,5,2,NA,35,3,5,2,1,1
Copper_Eskimo,67.82,-115.15,5,NA,1,5,4,NA,17,NA,2,NA,2,1
Montagnais,50.3,-73.9,2,2,7,7,3,4,32,2,2,3,1,1
Micmac,46.28,-63.13,2,NA,NA,NA,3,4,8,NA,5,NA,1,1
Saulteaux,50.5,-96,NA,3,NA,NA,2,2,10,2,4,1,2,5
Slave,61.75,-121.23,4,NA,1,1,4,4,10,NA,2,NA,2,1
Kaska,58.42,-130,6,2,NA,7,3,3,24,1,2,1,3,1
Eyak,59.8,-144.6,NA,NA,NA,3,4,4,8,NA,6,NA,1,1
Haida,54,-132.2,4,3,3,3,3,4,33,2,5,4,1,1
Bellacoola,52.4,-126.6,3,NA,1,7,3,3,32,NA,5,NA,2,3
Twana,47.5,-123.8,2,2,1,1,4,4,32,3,NA,NA,1,3
Yurok,40.8,-124.17,NA,NA,NA,5,2,NA,27,NA,5,NA,2,0
Pomo_Eastern,39.1,-123.2,NA,1,1,7,3,NA,36,2,5,3,2,5
Yokuts_Lake,35.1,-119.4,NA,NA,1,NA,3,NA,21,NA,5,NA,1,5
Paiute_North,43.58,-118.95,3,3,1,1,3,NA,40,2,2,4,2,5
Klamath,42.2,-121.8,2,NA,1,1,3,4,44,NA,5,NA,2,3
Kutenai,48.7,-116.3,3,1,1,7,3,4,26,3,2,3,2,5
Gros_Ventre,48.5,-109.8,1,NA,1,1,NA,NA,26,NA,6,NA,2,0
Hidatsa,46.77,-100.75,NA,1,NA,7,2,2,79,2,4,4,3,5
Pawnee,42.07,-100.25,NA,NA,1,3,NA,NA,42,NA,6,NA,3,5
Omaha,41.37,-96.02,3,1,7,7,3,4,34,3,1,2,1,3
Huron,44.3,-78.3,6,NA,NA,NA,NA,NA,46,NA,3,NA,3,5
Creek,34.25,-85.15,1,1,NA,7,2,2,33,2,2,3,3,2
Natchez,31.95,-91.23,6,NA,NA,NA,NA,2,24,NA,2,NA,1,5
Comanche,35.23,-101.7,NA,2,1,1,2,2,16,2,6,2,2,5
Chiricahua,32.3,-109.5,2,NA,1,1,4,4,55,NA,2,NA,2,5
Zuni,35.5,-108.5,NA,3,3,5,4,4,21,2,2,3,3,5
Havasupai,35.3,-112.2,NA,NA,7,1,3,4,33,NA,4,NA,1,2
Papago,32.9,-111.8,NA,2,7,1,3,3,38,2,6,2,1,5
Huichol,21.03,-104.48,NA,NA,6,5,4,4,31,NA,4,NA,2,5
Aztec,19.4,-99.2,3,1,7,7,NA,4,35,2,5,3,1,2
Popoluca,18.15,-94.42,NA,NA,7,7,3,NA,33,NA,1,NA,1,5
Quiche,14.9,-91.5,2,1,7,7,3,4,3,2,3,3,1,2
Miskito,14.05,-83.37,1,NA,NA,NA,4,4,43,NA,4,NA,3,2
Bribri,8.9,-83.5,4,NA,1,5,NA,3,4,2,2,NA,2,1
Cuna_Tule,9.2,-79.6,2,NA,NA,NA,3,3,13,NA,2,NA,3,1
Goajiro,10.57,-71.73,3,3,NA,2,3,4,31,2,6,2,1,0
Haitians,18.57,-72.3,3,NA,5,5,2,3,14,NA,2,NA,2,5
Callinago,14.6,-61.1,5,1,NA,NA,1,2,35,2,5,3,3,1
Warrau,9.75,-63.18,NA,NA,1,NA,4,4,16,NA,6,NA,3,1
Yanomamo,-0.98,-62.93,3,2,1,NA,4,4,20,1,6,1,1,4
Carib_Barama,6.8,-58.15,6,NA,NA,NA,NA,NA,17,NA,2,NA,2,1
Saramacca,3.78,-56.15,NA,3,NA,3,1,2,37,2,4,3,1,0
Mundurucu,-7.4,-57.5,5,NA,1,1,2,3,27,NA,2,NA,2,1
Cubeo_Tucano,0.62,-69.2,NA,2,NA,NA,3,3,34,2,5,3,1,4
Cayapa,1.1,-79,NA,NA,NA,NA,3,3,31,NA,4,NA,2,5
Jivaro,-2.55,-78.93,3,2,1,7,3,4,50,2,6,2,2,1
Amahuaca,-8.42,-74.6,6,NA,1,1,NA,NA,32,NA,NA,NA,1,1
Inca,-13.55,-71.98,2,1,1,7,NA,NA,36,2,NA,3,1,5
Aymara,-15.48,-70.15,4,NA,7,7,2,3,38,NA,2,NA,1,5
Siriono,-13.33,-64.15,6,3,1,1,3,4,21,2,1,3,3,5
Nambicuara,-16.05,-57.68,1,NA,1,1,5,4,25,NA,6,NA,2,5
Trumai,-15.6,-53.9,6,2,1,NA,NA,4,33,2,5,4,1,2
Timbira,-5.5,-45.27,3,NA,1,5,4,4,34,NA,2,NA,3,1
Tupinamba,-22.92,-43.17,6,1,NA,NA,4,4,30,2,4,NA,2,1
Botocudo,-19.83,-43.93,1,NA,1,NA,NA,NA,4,NA,NA,NA,NA,5
Shavante,-15.92,-50.13,1,1,1,1,4,4,32,3,6,2,3,1
Aweikoma,-27.1,-48.9,6,NA,1,1,4,4,17,NA,1,NA,2,5
Cayua,-24.59,-54.68,NA,NA,NA,NA,4,4,30,2,NA,NA,1,5
Lengua,-23.4,-58.4,NA,NA,1,NA,NA,4,9,NA,1,NA,2,5
Abipon,-27.45,-59.05,2,1,1,NA,NA,4,25,3,5,2,2,0
Mapuche,-39.2,-71,4,NA,7,7,4,4,21,NA,NA,NA,1,0
Tehuelche,-45.6,-69.1,3,NA,1,NA,3,3,4,3,2,3,1,3
Yahgan,-54.8,-68.32,3,NA,1,1,4,4,65,NA,1,NA,1,1
